Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DIVIDE_ASSIGN
    MINUS_ASSIGN
    PACKAGE
    PLUS_ASSIGN
    RANGE
    SEMICOLON
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
    (73) block -> LBRACE . RBRACE
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (14) statement -> . complete_var_dec
    (15) statement -> . block
    (16) statement -> . if_else
    (17) statement -> . array_decl
    (18) statement -> . function_no_return
    (19) statement -> . increment_stmt
    (44) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (45) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (46) print_stmt -> . FMT DOT PRINT LPAREN expression RPAREN
    (47) for_stmt -> . FOR condition block
    (48) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (49) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (55) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (56) var_decl -> . VAR VARIABLE type
    (57) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (63) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (64) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (65) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (69) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN
    (71) complete_var_dec -> . VAR VARIABLE type ASSIGN expression
    (72) block -> . LBRACE statements RBRACE
    (73) block -> . LBRACE RBRACE
    (74) if_else -> . IF condition block ELSE block
    (75) array_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE
    (76) function_no_return -> . FUNC VARIABLE LPAREN parameter_list RPAREN block
    (70) increment_stmt -> . VARIABLE INCREMENT

    RBRACE          shift and go to state 44
    VARIABLE        shift and go to state 20
    FMT             shift and go to state 21
    FOR             shift and go to state 22
    FUNC            shift and go to state 23
    VAR             shift and go to state 25
    SWITCH          shift and go to state 26
    LBRACE          shift and go to state 24
    IF              shift and go to state 27

    statements                     shift and go to state 43
    statement                      shift and go to state 3
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13
    complete_var_dec               shift and go to state 14
    block                          shift and go to state 15
    if_else                        shift and go to state 16
    array_decl                     shift and go to state 17
    function_no_return             shift and go to state 18
    increment_stmt                 shift and go to state 19

state 25

    (56) var_decl -> VAR . VARIABLE type
    (71) complete_var_dec -> VAR . VARIABLE type ASSIGN expression

    VARIABLE        shift and go to state 45


state 26

    (57) switch_stmt -> SWITCH . VARIABLE LBRACE case_list default_stmt RBRACE

    VARIABLE        shift and go to state 46


state 27

    (74) if_else -> IF . condition block ELSE block
    (34) condition -> . expression GT expression
    (35) condition -> . expression LT expression
    (36) condition -> . expression GE expression
    (37) condition -> . expression LE expression
    (38) condition -> . expression EQ expression
    (39) condition -> . expression NE expression
    (40) condition -> . condition AND condition
    (41) condition -> . condition OR condition
    (42) condition -> . NOT condition
    (43) condition -> . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . LPAREN expression RPAREN
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . VARIABLE
    (30) expression -> . TRUE
    (31) expression -> . FALSE

    NOT             shift and go to state 34
    LPAREN          shift and go to state 35
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    VARIABLE        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    condition                      shift and go to state 47
    expression                     shift and go to state 33

state 28

    (2) statements -> statements statement .

    VARIABLE        reduce using rule 2 (statements -> statements statement .)
    FMT             reduce using rule 2 (statements -> statements statement .)
    FOR             reduce using rule 2 (statements -> statements statement .)
    FUNC            reduce using rule 2 (statements -> statements statement .)
    VAR             reduce using rule 2 (statements -> statements statement .)
    SWITCH          reduce using rule 2 (statements -> statements statement .)
    LBRACE          reduce using rule 2 (statements -> statements statement .)
    IF              reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)
    RBRACE          reduce using rule 2 (statements -> statements statement .)
    RETURN          reduce using rule 2 (statements -> statements statement .)
    DEFAULT         reduce using rule 2 (statements -> statements statement .)
    CASE            reduce using rule 2 (statements -> statements statement .)


state 29

    (44) short_var_decl -> VARIABLE DECLARE_ASSIGN . expression
    (55) slice_decl -> VARIABLE DECLARE_ASSIGN . LBRACKET RBRACKET type LBRACE RBRACE
    (63) map_decl -> VARIABLE DECLARE_ASSIGN . MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (75) array_decl -> VARIABLE DECLARE_ASSIGN . LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . LPAREN expression RPAREN
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . VARIABLE
    (30) expression -> . TRUE
    (31) expression -> . FALSE

    LBRACKET        shift and go to state 49
    MAP             shift and go to state 50
    LPAREN          shift and go to state 35
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    VARIABLE        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expression                     shift and go to state 48

state 30

    (70) increment_stmt -> VARIABLE INCREMENT .

    VARIABLE        reduce using rule 70 (increment_stmt -> VARIABLE INCREMENT .)
    FMT             reduce using rule 70 (increment_stmt -> VARIABLE INCREMENT .)
    FOR             reduce using rule 70 (increment_stmt -> VARIABLE INCREMENT .)
    FUNC            reduce using rule 70 (increment_stmt -> VARIABLE INCREMENT .)
    VAR             reduce using rule 70 (increment_stmt -> VARIABLE INCREMENT .)
    SWITCH          reduce using rule 70 (increment_stmt -> VARIABLE INCREMENT .)
    LBRACE          reduce using rule 70 (increment_stmt -> VARIABLE INCREMENT .)
    IF              reduce using rule 70 (increment_stmt -> VARIABLE INCREMENT .)
    $end            reduce using rule 70 (increment_stmt -> VARIABLE INCREMENT .)
    RBRACE          reduce using rule 70 (increment_stmt -> VARIABLE INCREMENT .)
    RETURN          reduce using rule 70 (increment_stmt -> VARIABLE INCREMENT .)
    DEFAULT         reduce using rule 70 (increment_stmt -> VARIABLE INCREMENT .)
    CASE            reduce using rule 70 (increment_stmt -> VARIABLE INCREMENT .)


state 31

    (45) print_stmt -> FMT DOT . PRINTLN LPAREN expression RPAREN
    (46) print_stmt -> FMT DOT . PRINT LPAREN expression RPAREN
    (69) scan_stmt -> FMT DOT . SCAN LPAREN AMPERSAND VARIABLE RPAREN

    PRINTLN         shift and go to state 51
    PRINT           shift and go to state 52
    SCAN            shift and go to state 53


state 32

    (47) for_stmt -> FOR condition . block
    (40) condition -> condition . AND condition
    (41) condition -> condition . OR condition
    (72) block -> . LBRACE statements RBRACE
    (73) block -> . LBRACE RBRACE

    AND             shift and go to state 55
    OR              shift and go to state 56
    LBRACE          shift and go to state 24

    block                          shift and go to state 54

state 33

    (34) condition -> expression . GT expression
    (35) condition -> expression . LT expression
    (36) condition -> expression . GE expression
    (37) condition -> expression . LE expression
    (38) condition -> expression . EQ expression
    (39) condition -> expression . NE expression
    (43) condition -> expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression

    GT              shift and go to state 57
    LT              shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    AND             reduce using rule 43 (condition -> expression .)
    OR              reduce using rule 43 (condition -> expression .)
    LBRACE          reduce using rule 43 (condition -> expression .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MODULO          shift and go to state 67


state 34

    (42) condition -> NOT . condition
    (34) condition -> . expression GT expression
    (35) condition -> . expression LT expression
    (36) condition -> . expression GE expression
    (37) condition -> . expression LE expression
    (38) condition -> . expression EQ expression
    (39) condition -> . expression NE expression
    (40) condition -> . condition AND condition
    (41) condition -> . condition OR condition
    (42) condition -> . NOT condition
    (43) condition -> . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . LPAREN expression RPAREN
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
